model_name,trained_on,dataset,valid_loss,valid_accuracy,train_loss,train_accuracy
mlp,MNIST,FashionMNIST,tensor(4.2133),0.0,tensor(2.3686),tensor(0.2525)
mlp,MNIST,KMNIST,tensor(2.6380),0.0,tensor(2.6797),tensor(0.2020)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5651),tensor(0.0909)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6586),tensor(0.0808)
mlp,MNIST,MNIST,tensor(1.2987),1.0,tensor(2.5740),tensor(0.2626)
mlp,MNIST,FashionMNIST,tensor(0.0014),1.0,tensor(2.3934),tensor(0.2626)
mlp,MNIST,KMNIST,tensor(3.3802),0.0,tensor(3.0944),tensor(0.1111)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5682),tensor(0.0707)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7627),tensor(0.0808)
mlp,MNIST,MNIST,tensor(2.9660),0.0,tensor(2.0586),tensor(0.4444)
mlp,MNIST,FashionMNIST,tensor(2.3166),0.0,tensor(2.6464),tensor(0.3737)
mlp,MNIST,KMNIST,tensor(2.4582),0.0,tensor(3.4801),tensor(0.1313)
mlp,MNIST,CIFAR10,tensor(2.1569),0.0,tensor(3.2500),tensor(0.1212)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7620),tensor(0.1414)
mlp,MNIST,MNIST,tensor(0.9589),1.0,tensor(2.8686),tensor(0.0909)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7468),tensor(0.1313)
mlp,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.9702),tensor(0.1616)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6041),tensor(0.1717)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7457),tensor(0.1111)
mlp,MNIST,MNIST,tensor(2.3386),0.0,tensor(2.9957),tensor(0.1818)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7185),tensor(0.1414)
mlp,MNIST,KMNIST,tensor(2.3685),0.0,tensor(2.8590),tensor(0.1717)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6291),tensor(0.1313)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6681),tensor(0.0606)
mlp,MNIST,MNIST,tensor(1.0540),1.0,tensor(2.3817),tensor(0.3333)
mlp,MNIST,FashionMNIST,tensor(1.4645),1.0,tensor(2.9608),tensor(0.2121)
mlp,MNIST,KMNIST,tensor(2.6223),0.0,tensor(3.2703),tensor(0.2121)
mlp,MNIST,CIFAR10,tensor(2.3095),0.0,tensor(3.3293),tensor(0.1414)
mlp,MNIST,SVHN,tensor(2.2635),0.0,tensor(3.3461),tensor(0.1515)
mlp,MNIST,MNIST,tensor(2.3026),1.0,tensor(2.5446),tensor(0.1818)
mlp,MNIST,FashionMNIST,tensor(1.3662),1.0,tensor(2.4517),tensor(0.3939)
mlp,MNIST,KMNIST,tensor(2.0328),0.0,tensor(3.0484),tensor(0.2929)
mlp,MNIST,CIFAR10,tensor(2.3553),0.0,tensor(3.1630),tensor(0.1212)
mlp,MNIST,SVHN,tensor(2.3070),0.0,tensor(2.8554),tensor(0.1616)
mlp,MNIST,MNIST,tensor(1.6296),1.0,tensor(2.3882),tensor(0.3636)
mlp,MNIST,FashionMNIST,tensor(1.5992),0.0,tensor(2.8717),tensor(0.3838)
mlp,MNIST,KMNIST,tensor(2.8665),0.0,tensor(2.7537),tensor(0.2424)
mlp,MNIST,CIFAR10,tensor(2.3410),0.0,tensor(3.0702),tensor(0.1515)
mlp,MNIST,SVHN,tensor(2.3870),0.0,tensor(3.6536),tensor(0.1212)
mlp,MNIST,MNIST,tensor(1.2498),1.0,tensor(2.4806),tensor(0.3838)
mlp,MNIST,FashionMNIST,tensor(2.7620),0.0,tensor(2.5893),tensor(0.3434)
mlp,MNIST,KMNIST,tensor(2.3712),0.0,tensor(2.9327),tensor(0.2828)
mlp,MNIST,CIFAR10,tensor(2.3477),0.0,tensor(3.1799),tensor(0.1515)
mlp,MNIST,SVHN,tensor(2.3026),1.0,tensor(3.4460),tensor(0.0909)
mlp,MNIST,MNIST,tensor(2.3273),0.0,tensor(2.7101),tensor(0.3535)
mlp,MNIST,FashionMNIST,tensor(2.5745),0.0,tensor(2.4488),tensor(0.4343)
mlp,MNIST,KMNIST,tensor(2.4264),0.0,tensor(2.5965),tensor(0.3232)
mlp,MNIST,CIFAR10,tensor(2.3581),0.0,tensor(3.2307),tensor(0.1212)
mlp,MNIST,SVHN,tensor(2.3367),0.0,tensor(2.7726),tensor(0.1414)
mlp,MNIST,MNIST,tensor(2.4010),0.0,tensor(2.7991),tensor(0.1616)
mlp,MNIST,FashionMNIST,tensor(1.5583),1.0,tensor(2.9417),tensor(0.3333)
mlp,MNIST,KMNIST,tensor(2.7822),0.0,tensor(3.0158),tensor(0.2525)
mlp,MNIST,CIFAR10,tensor(2.3063),0.0,tensor(3.1746),tensor(0.1111)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(3.5876),tensor(0.1010)
mlp,MNIST,MNIST,tensor(1.8651),1.0,tensor(2.4957),tensor(0.1818)
mlp,MNIST,FashionMNIST,tensor(2.0953),1.0,tensor(2.5727),tensor(0.2727)
mlp,MNIST,KMNIST,tensor(2.4762),0.0,tensor(3.1444),tensor(0.2626)
mlp,MNIST,CIFAR10,tensor(2.7207),0.0,tensor(3.3537),tensor(0.1616)
mlp,MNIST,SVHN,tensor(2.0902),1.0,tensor(2.8548),tensor(0.1212)
mlp,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.7727),tensor(0.2020)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5441),tensor(0.1212)
mlp,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.7112),tensor(0.1111)
mlp,MNIST,CIFAR10,tensor(1.9170),1.0,tensor(2.9152),tensor(0.0707)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6056),tensor(0.0808)
mlp,MNIST,MNIST,tensor(2.2258),1.0,tensor(2.6823),tensor(0.2121)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5249),tensor(0.0707)
mlp,MNIST,KMNIST,tensor(2.3083),0.0,tensor(2.6761),tensor(0.1313)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6478),tensor(0.1111)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4384),tensor(0.1313)
mlp,MNIST,MNIST,tensor(2.3397),0.0,tensor(2.8749),tensor(0.0808)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7250),tensor(0.2828)
mlp,MNIST,KMNIST,tensor(2.9305),0.0,tensor(2.7364),tensor(0.3131)
mlp,MNIST,CIFAR10,tensor(2.3360),0.0,tensor(2.9828),tensor(0.0505)
mlp,MNIST,SVHN,tensor(2.3413),0.0,tensor(3.2248),tensor(0.1111)
mlp,MNIST,MNIST,tensor(2.3140),0.0,tensor(2.8526),tensor(0.1313)
mlp,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.6969),tensor(0.0505)
mlp,MNIST,KMNIST,tensor(2.3026),0.0,tensor(3.1364),tensor(0.1111)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6719),tensor(0.0505)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4398),tensor(0.1313)
mlp,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.4506),tensor(0.2323)
mlp,MNIST,FashionMNIST,tensor(2.5429),0.0,tensor(2.6013),tensor(0.2525)
mlp,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.8650),tensor(0.1212)
mlp,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5989),tensor(0.0909)
mlp,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4614),tensor(0.0909)
mlp,FashionMNIST,MNIST,tensor(3.6626),0.0,tensor(2.3180),tensor(0.2222)
mlp,FashionMNIST,FashionMNIST,tensor(1.2384),1.0,tensor(2.0030),tensor(0.3939)
mlp,FashionMNIST,KMNIST,tensor(0.9382),1.0,tensor(3.1527),tensor(0.2222)
mlp,FashionMNIST,CIFAR10,tensor(2.8873),0.0,tensor(2.7933),tensor(0.1919)
mlp,FashionMNIST,SVHN,tensor(2.4308),0.0,tensor(2.7175),tensor(0.1616)
mlp,FashionMNIST,MNIST,tensor(0.5024),1.0,tensor(2.0741),tensor(0.3939)
mlp,FashionMNIST,FashionMNIST,tensor(1.9350),0.0,tensor(2.1828),tensor(0.3838)
mlp,FashionMNIST,KMNIST,tensor(3.4450),0.0,tensor(2.7131),tensor(0.2525)
mlp,FashionMNIST,CIFAR10,tensor(2.3167),0.0,tensor(2.7449),tensor(0.1515)
mlp,FashionMNIST,SVHN,tensor(2.7854),0.0,tensor(2.7418),tensor(0.1616)
mlp,FashionMNIST,MNIST,tensor(2.2564),0.0,tensor(2.4912),tensor(0.3333)
mlp,FashionMNIST,FashionMNIST,tensor(2.1619),0.0,tensor(2.4755),tensor(0.3434)
mlp,FashionMNIST,KMNIST,tensor(2.1393),0.0,tensor(2.5920),tensor(0.2020)
mlp,FashionMNIST,CIFAR10,tensor(2.3259),0.0,tensor(2.8797),tensor(0.1212)
mlp,FashionMNIST,SVHN,tensor(2.5317),0.0,tensor(2.6889),tensor(0.1010)
mlp,FashionMNIST,MNIST,tensor(1.7528),1.0,tensor(2.2930),tensor(0.3434)
mlp,FashionMNIST,FashionMNIST,tensor(1.9181),0.0,tensor(2.5762),tensor(0.2929)
mlp,FashionMNIST,KMNIST,tensor(4.0186),0.0,tensor(2.4692),tensor(0.3232)
mlp,FashionMNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6522),tensor(0.1818)
mlp,FashionMNIST,SVHN,tensor(2.3052),0.0,tensor(2.6878),tensor(0.0707)
mlp,FashionMNIST,MNIST,tensor(1.8390),0.0,tensor(2.0783),tensor(0.3939)
mlp,FashionMNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.4939),tensor(0.1919)
mlp,FashionMNIST,KMNIST,tensor(2.3026),0.0,tensor(2.3543),tensor(0.1919)
mlp,FashionMNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5015),tensor(0.1717)
mlp,FashionMNIST,SVHN,tensor(2.3289),0.0,tensor(2.5521),tensor(0.1010)
mlp,FashionMNIST,MNIST,tensor(2.5956),0.0,tensor(2.3908),tensor(0.2525)
mlp,FashionMNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.3440),tensor(0.3232)
mlp,FashionMNIST,KMNIST,tensor(2.3026),0.0,tensor(2.9511),tensor(0.2222)
mlp,FashionMNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6847),tensor(0.1212)
mlp,FashionMNIST,SVHN,tensor(2.3026),0.0,tensor(2.3821),tensor(0.1212)
mlp,FashionMNIST,MNIST,tensor(2.1238),0.0,tensor(2.5043),tensor(0.2525)
mlp,FashionMNIST,FashionMNIST,tensor(1.1945),1.0,tensor(2.6753),tensor(0.3030)
mlp,FashionMNIST,KMNIST,tensor(2.6680),0.0,tensor(2.4609),tensor(0.2929)
mlp,FashionMNIST,CIFAR10,tensor(2.1254),0.0,tensor(2.8266),tensor(0.1212)
mlp,FashionMNIST,SVHN,tensor(2.6416),0.0,tensor(2.8234),tensor(0.1111)
mlp,FashionMNIST,MNIST,tensor(2.0793),0.0,tensor(2.1950),tensor(0.4242)
mlp,FashionMNIST,FashionMNIST,tensor(2.4901),0.0,tensor(2.4786),tensor(0.2929)
mlp,FashionMNIST,KMNIST,tensor(2.1844),0.0,tensor(2.6225),tensor(0.2727)
mlp,FashionMNIST,CIFAR10,tensor(2.3357),0.0,tensor(2.7927),tensor(0.1313)
mlp,FashionMNIST,SVHN,tensor(2.5797),0.0,tensor(2.9034),tensor(0.1010)
mlp,FashionMNIST,MNIST,tensor(1.8526),1.0,tensor(2.1950),tensor(0.4040)
mlp,FashionMNIST,FashionMNIST,tensor(3.2081),0.0,tensor(1.9300),tensor(0.4343)
mlp,FashionMNIST,KMNIST,tensor(1.5081),1.0,tensor(2.5617),tensor(0.2929)
mlp,FashionMNIST,CIFAR10,tensor(2.2802),0.0,tensor(3.0933),tensor(0.1313)
mlp,FashionMNIST,SVHN,tensor(2.3272),0.0,tensor(2.7018),tensor(0.1919)
mlp,FashionMNIST,MNIST,tensor(1.5227),1.0,tensor(2.2048),tensor(0.3232)
mlp,FashionMNIST,FashionMNIST,tensor(2.0922),0.0,tensor(2.1126),tensor(0.3737)
mlp,FashionMNIST,KMNIST,tensor(2.6903),0.0,tensor(2.4514),tensor(0.1919)
mlp,FashionMNIST,CIFAR10,tensor(2.4238),0.0,tensor(2.7782),tensor(0.0808)
mlp,FashionMNIST,SVHN,tensor(2.3343),0.0,tensor(2.6965),tensor(0.0707)
mlp,FashionMNIST,MNIST,tensor(2.3812),0.0,tensor(2.4765),tensor(0.2121)
mlp,FashionMNIST,FashionMNIST,tensor(1.4081),1.0,tensor(2.3163),tensor(0.4141)
mlp,FashionMNIST,KMNIST,tensor(1.8253),1.0,tensor(2.4714),tensor(0.3030)
mlp,FashionMNIST,CIFAR10,tensor(2.0391),1.0,tensor(2.9535),tensor(0.1515)
mlp,FashionMNIST,SVHN,tensor(2.1960),0.0,tensor(2.7648),tensor(0.1616)
mlp,FashionMNIST,MNIST,tensor(1.7947),0.0,tensor(2.3964),tensor(0.3737)
mlp,FashionMNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.4521),tensor(0.1515)
mlp,FashionMNIST,KMNIST,tensor(2.4008),0.0,tensor(2.6204),tensor(0.1515)
mlp,FashionMNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5024),tensor(0.1313)
mlp,FashionMNIST,SVHN,tensor(2.3026),0.0,tensor(2.4579),tensor(0.0505)
mlp,FashionMNIST,MNIST,tensor(2.3343),0.0,tensor(2.6540),tensor(0.2727)
mlp,FashionMNIST,FashionMNIST,tensor(1.7208),1.0,tensor(2.2816),tensor(0.3232)
mlp,FashionMNIST,KMNIST,tensor(2.1949),0.0,tensor(2.8009),tensor(0.2424)
mlp,FashionMNIST,CIFAR10,tensor(2.2953),0.0,tensor(2.9635),tensor(0.1212)
mlp,FashionMNIST,SVHN,tensor(2.3829),0.0,tensor(3.0430),tensor(0.1212)
mlp,FashionMNIST,MNIST,tensor(2.3026),0.0,tensor(2.6809),tensor(0.0404)
mlp,FashionMNIST,FashionMNIST,tensor(2.7459),0.0,tensor(2.4637),tensor(0.4141)
mlp,FashionMNIST,KMNIST,tensor(4.2298),0.0,tensor(2.1746),tensor(0.3939)
