model,dataset,n_tasks,accuracy,hid_size
transformer,test,1,0.061999998986721,512
transformer,test,1,0.0700000002980232,256
transformer,test,1,0.0939999967813491,128
transformer,test,1,0.1140000000596046,2
transformer,test,1,0.1199999898672103,64
transformer,test,1,0.1280000060796737,4
transformer,test,1,0.1360000073909759,16
transformer,test,1,0.1459999978542328,8
transformer,test,1,0.1539999991655349,32
transformer,test,4,0.0689999982714653,512
transformer,test,4,0.0710000023245811,64
transformer,test,4,0.0750000029802322,256
transformer,test,4,0.0764999985694885,16
transformer,test,4,0.0764999985694885,128
transformer,test,4,0.0829999968409538,32
transformer,test,4,0.0925000011920929,8
transformer,test,4,0.0970000028610229,4
transformer,test,4,0.12950000166893,2
transformer,test,16,0.1022500023245811,4
transformer,test,16,0.1023750081658363,512
transformer,test,16,0.1026249974966049,32
transformer,test,16,0.103250004351139,64
transformer,test,16,0.1036249995231628,16
transformer,test,16,0.1036249995231628,128
transformer,test,16,0.1046250015497207,8
transformer,test,16,0.1106250062584877,256
transformer,test,16,0.1158749908208847,2
transformer,test,64,0.0891249999403953,256
transformer,test,64,0.0916249975562095,4
transformer,test,64,0.0973749980330467,128
transformer,test,64,0.100500002503395,8
transformer,test,64,0.1047499999403953,16
transformer,test,64,0.106624998152256,512
transformer,test,64,0.1068750023841857,2
transformer,test,64,0.1112499982118606,32
transformer,test,64,0.1133749932050705,64
transformer,test,256,0.0856250002980232,8
transformer,test,256,0.0900000035762786,256
transformer,test,256,0.090999998152256,4
transformer,test,256,0.0967499986290931,32
transformer,test,256,0.09825000166893,16
transformer,test,256,0.0983750000596046,128
transformer,test,256,0.0988750010728836,512
transformer,test,256,0.1052500009536743,2
transformer,test,256,0.1059999912977218,64
transformer,test,1024,0.0918750017881393,256
transformer,test,1024,0.0938749983906745,512
transformer,test,1024,0.0947500020265579,32
transformer,test,1024,0.0951249971985817,64
transformer,test,1024,0.0989999994635582,2
transformer,test,1024,0.103250004351139,16
transformer,test,1024,0.1048749908804893,128
transformer,test,1024,0.1049999967217445,8
transformer,test,1024,0.1151250004768371,4
transformer,test,4096,0.092749997973442,4
transformer,test,4096,0.093249998986721,512
transformer,test,4096,0.0972499996423721,2
transformer,test,4096,0.1027500033378601,256
transformer,test,4096,0.1053750067949295,8
transformer,test,4096,0.1058750003576278,64
transformer,test,4096,0.1107499971985817,32
transformer,test,4096,0.111625000834465,128
transformer,test,4096,0.1120000034570694,16
transformer,test,16384,0.3706249892711639,64
transformer,test,16384,0.4112499952316284,512
transformer,test,16384,0.465624988079071,128
transformer,test,16384,0.4981249868869781,256
transformer,test,65536,0.3531250059604645,64
transformer,test,65536,0.4149999916553497,128
transformer,test,65536,0.518750011920929,256
transformer,test,65536,0.5487499833106995,512
transformer,train,1,0.1923999935388565,2
transformer,train,1,0.4656000137329101,4
transformer,train,1,0.8423999547958374,8
transformer,train,1,0.9747999310493468,16
transformer,train,1,0.9883999824523926,32
transformer,train,1,0.9959999918937684,64
transformer,train,1,0.9980000257492064,128
transformer,train,1,0.9983999729156494,256
transformer,train,1,0.9991999864578248,512
transformer,train,4,0.1026000007987022,2
transformer,train,4,0.4209999740123749,4
transformer,train,4,0.7993000149726868,8
transformer,train,4,0.9311000108718872,16
transformer,train,4,0.9541000127792358,32
transformer,train,4,0.962100088596344,64
transformer,train,4,0.989300012588501,128
transformer,train,4,0.9976999759674072,256
transformer,train,4,0.9994999766349792,512
transformer,train,16,0.1163500025868415,2
transformer,train,16,0.39614999294281,4
transformer,train,16,0.6680499315261841,8
transformer,train,16,0.8104499578475952,16
transformer,train,16,0.8470749855041504,32
transformer,train,16,0.9451249837875366,64
transformer,train,16,0.9816750288009644,128
transformer,train,16,0.9926000237464904,512
transformer,train,16,0.9937250018119812,256
transformer,train,64,0.1061500087380409,2
transformer,train,64,0.2589749991893768,4
transformer,train,64,0.422775000333786,8
transformer,train,64,0.6084437370300293,16
transformer,train,64,0.7832562327384949,32
transformer,train,64,0.90333753824234,64
transformer,train,64,0.9668937921524048,128
transformer,train,64,0.9914562702178956,256
transformer,train,64,0.9971811771392822,512
transformer,train,256,0.1051765754818916,2
transformer,train,256,0.1731578707695007,4
transformer,train,256,0.2465062588453292,8
transformer,train,256,0.3810843229293823,16
transformer,train,256,0.5824952721595764,32
transformer,train,256,0.7735984921455383,64
transformer,train,256,0.9034469723701476,128
transformer,train,256,0.9758687019348145,256
transformer,train,256,0.9930437207221984,512
transformer,train,1024,0.1017847806215286,2
transformer,train,1024,0.1336535215377807,4
transformer,train,1024,0.1615136712789535,8
transformer,train,1024,0.2244468480348587,16
transformer,train,1024,0.3443411290645599,32
transformer,train,1024,0.536557137966156,64
transformer,train,1024,0.7421528697013855,128
transformer,train,1024,0.8866915106773376,256
transformer,train,1024,0.9667556285858154,512
transformer,train,4096,0.1005710884928703,2
transformer,train,4096,0.1153796687722206,4
transformer,train,4096,0.1251832544803619,8
transformer,train,4096,0.1400308609008789,16
transformer,train,4096,0.190746784210205,32
transformer,train,4096,0.2990979850292206,64
transformer,train,4096,0.4827346503734588,128
transformer,train,4096,0.6893295049667358,256
transformer,train,4096,0.836363673210144,512
transformer,train,16384,0.3804182708263397,64
transformer,train,16384,0.4743657410144806,128
transformer,train,16384,0.6074469685554504,256
transformer,train,16384,0.8165218234062195,512
transformer,train,65536,0.344338983297348,64
transformer,train,65536,0.3975092768669128,128
transformer,train,65536,0.4755466878414154,256
transformer,train,65536,0.5918539762496948,512
transformer,valid,1,0.1759999990463256,2
transformer,valid,1,0.5460000038146973,4
transformer,valid,1,0.9359999895095824,8
transformer,valid,1,0.9959999918937684,16
transformer,valid,1,0.9980000257492064,32
transformer,valid,1,1.0,64
transformer,valid,1,1.0,128
transformer,valid,1,1.0,256
transformer,valid,1,1.0,512
transformer,valid,4,0.1315000057220459,2
transformer,valid,4,0.4794999957084656,4
transformer,valid,4,0.796999990940094,8
transformer,valid,4,0.8979999423027039,16
transformer,valid,4,0.8985000848770142,64
transformer,valid,4,0.902999997138977,32
transformer,valid,4,0.9139999151229858,128
transformer,valid,4,0.9369999766349792,256
transformer,valid,4,0.94650000333786,512
transformer,valid,16,0.1156250014901161,2
transformer,valid,16,0.4586249887943268,4
transformer,valid,16,0.7158750295639038,8
transformer,valid,16,0.8037499189376831,16
transformer,valid,16,0.8106249570846558,32
transformer,valid,16,0.878250002861023,64
transformer,valid,16,0.903499960899353,128
transformer,valid,16,0.9194999933242798,256
transformer,valid,16,0.9252499341964722,512
transformer,valid,64,0.1178750023245811,2
transformer,valid,64,0.2807500064373016,4
transformer,valid,64,0.4852499961853027,8
transformer,valid,64,0.6601250171661377,16
transformer,valid,64,0.8188750147819519,32
transformer,valid,64,0.8809999227523804,64
transformer,valid,64,0.9039999842643738,128
transformer,valid,64,0.9207500219345092,256
transformer,valid,64,0.9274999499320984,512
transformer,valid,256,0.1142499893903732,2
transformer,valid,256,0.1986249983310699,4
transformer,valid,256,0.2860000133514404,8
transformer,valid,256,0.4599999785423279,16
transformer,valid,256,0.6567500233650208,32
transformer,valid,256,0.8142499923706055,64
transformer,valid,256,0.8795000314712524,128
transformer,valid,256,0.9133750200271606,256
transformer,valid,256,0.924625039100647,512
transformer,valid,1024,0.1143750101327896,2
transformer,valid,1024,0.1481249928474426,4
transformer,valid,1024,0.1878750026226043,8
transformer,valid,1024,0.2709999978542328,16
transformer,valid,1024,0.4192500114440918,32
transformer,valid,1024,0.6134999990463257,64
transformer,valid,1024,0.7848749756813049,128
transformer,valid,1024,0.8730000257492065,256
transformer,valid,1024,0.906624972820282,512
transformer,valid,4096,0.108999989926815,2
transformer,valid,4096,0.1236250028014183,4
transformer,valid,4096,0.1236250028014183,16
transformer,valid,4096,0.1299999952316284,8
transformer,valid,4096,0.192124992609024,32
transformer,valid,4096,0.3411250114440918,64
transformer,valid,4096,0.5565000176429749,128
transformer,valid,4096,0.7306249737739563,256
transformer,valid,4096,0.8421250581741333,512
transformer,valid,16384,0.4449999928474426,64
transformer,valid,16384,0.565625011920929,128
transformer,valid,16384,0.7756249904632568,256
transformer,valid,16384,0.9868749976158142,512
transformer,valid,65536,0.4000000059604645,64
transformer,valid,65536,0.4550000131130218,128
transformer,valid,65536,0.5493749976158142,256
transformer,valid,65536,0.7018749713897705,512
