,model_name,trained_on,dataset,valid_loss,valid_accuracy,train_loss,train_accuracy
0,MLP,MNIST,MNIST,tensor(1.4371),1.0,tensor(2.5879),tensor(0.3333)
1,MLP,MNIST,FashionMNIST,tensor(0.6583),1.0,tensor(3.0733),tensor(0.3232)
2,MLP,MNIST,KMNIST,tensor(2.3440),0.0,tensor(3.1869),tensor(0.1212)
3,MLP,MNIST,CIFAR10,tensor(2.3568),0.0,tensor(2.8779),tensor(0.1313)
4,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4928),tensor(0.1313)
5,MLP,MNIST,MNIST,tensor(2.3138),0.0,tensor(2.0503),tensor(0.4747)
6,MLP,MNIST,FashionMNIST,tensor(2.8556),0.0,tensor(2.2770),tensor(0.3232)
7,MLP,MNIST,KMNIST,tensor(3.3772),0.0,tensor(2.8363),tensor(0.1818)
8,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5691),tensor(0.0808)
9,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.8187),tensor(0.0606)
10,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.4496),tensor(0.2020)
11,MLP,MNIST,FashionMNIST,tensor(2.3406),0.0,tensor(2.5025),tensor(0.2828)
12,MLP,MNIST,KMNIST,tensor(1.9792),0.0,tensor(3.3332),tensor(0.1717)
13,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(3.2890),tensor(0.1212)
14,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(3.1131),tensor(0.1111)
15,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.6364),tensor(0.0808)
16,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5266),tensor(0.1414)
17,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.6834),tensor(0.1919)
18,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.4610),tensor(0.1010)
19,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4607),tensor(0.0707)
20,MLP,MNIST,MNIST,tensor(1.6546),1.0,tensor(2.6458),tensor(0.1616)
21,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.4618),tensor(0.2222)
22,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.6551),tensor(0.1010)
23,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5095),tensor(0.0606)
24,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.3776),tensor(0.1010)
25,MLP,MNIST,MNIST,tensor(2.3026),1.0,tensor(2.6785),tensor(0.1919)
26,MLP,MNIST,FashionMNIST,tensor(2.2866),1.0,tensor(2.4220),tensor(0.3030)
27,MLP,MNIST,KMNIST,tensor(1.9707),1.0,tensor(3.0951),tensor(0.3131)
28,MLP,MNIST,CIFAR10,tensor(2.5049),0.0,tensor(3.2684),tensor(0.1313)
29,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.9081),tensor(0.1010)
30,MLP,MNIST,MNIST,tensor(2.2609),0.0,tensor(2.7711),tensor(0.3030)
31,MLP,MNIST,FashionMNIST,tensor(2.9667),0.0,tensor(2.5843),tensor(0.3333)
32,MLP,MNIST,KMNIST,tensor(2.4252),0.0,tensor(2.8660),tensor(0.2525)
33,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.7394),tensor(0.1717)
34,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6881),tensor(0.1515)
35,MLP,MNIST,MNIST,tensor(1.0865),1.0,tensor(2.5560),tensor(0.1919)
36,MLP,MNIST,FashionMNIST,tensor(2.1284),0.0,tensor(2.6350),tensor(0.3636)
37,MLP,MNIST,KMNIST,tensor(2.7853),0.0,tensor(3.1045),tensor(0.2121)
38,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.9754),tensor(0.1212)
39,MLP,MNIST,SVHN,tensor(2.5871),0.0,tensor(3.0420),tensor(0.1010)
40,MLP,MNIST,MNIST,tensor(2.5232),0.0,tensor(2.6695),tensor(0.3333)
41,MLP,MNIST,FashionMNIST,tensor(2.3138),0.0,tensor(2.5425),tensor(0.3939)
42,MLP,MNIST,KMNIST,tensor(2.3699),0.0,tensor(3.5393),tensor(0.1616)
43,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(3.2188),tensor(0.1414)
44,MLP,MNIST,SVHN,tensor(2.3820),0.0,tensor(2.9418),tensor(0.0909)
45,MLP,MNIST,MNIST,tensor(1.9952),1.0,tensor(2.7696),tensor(0.3333)
46,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.6706),tensor(0.2323)
47,MLP,MNIST,KMNIST,tensor(2.3403),0.0,tensor(2.8216),tensor(0.1414)
48,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6567),tensor(0.1414)
49,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6068),tensor(0.0707)
50,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.7860),tensor(0.1111)
51,MLP,MNIST,FashionMNIST,tensor(2.4289),0.0,tensor(2.5120),tensor(0.3636)
52,MLP,MNIST,KMNIST,tensor(1.8416),1.0,tensor(3.0897),tensor(0.1818)
53,MLP,MNIST,CIFAR10,tensor(2.3026),1.0,tensor(3.0356),tensor(0.0707)
54,MLP,MNIST,SVHN,tensor(2.3700),0.0,tensor(2.9225),tensor(0.1414)
55,MLP,MNIST,MNIST,tensor(2.5743),0.0,tensor(2.8428),tensor(0.3232)
56,MLP,MNIST,FashionMNIST,tensor(2.1489),0.0,tensor(2.7597),tensor(0.3131)
57,MLP,MNIST,KMNIST,tensor(2.3727),0.0,tensor(3.2229),tensor(0.2323)
58,MLP,MNIST,CIFAR10,tensor(2.1939),1.0,tensor(3.2987),tensor(0.1010)
59,MLP,MNIST,SVHN,tensor(2.6908),0.0,tensor(2.7919),tensor(0.0505)
60,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.6858),tensor(0.1616)
61,MLP,MNIST,FashionMNIST,tensor(1.9732),1.0,tensor(2.6904),tensor(0.2222)
62,MLP,MNIST,KMNIST,tensor(3.3045),0.0,tensor(2.4670),tensor(0.2828)
63,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.7122),tensor(0.1111)
64,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4749),tensor(0.1010)
65,MLP,MNIST,MNIST,tensor(2.3457),0.0,tensor(3.0177),tensor(0.2424)
66,MLP,MNIST,FashionMNIST,tensor(2.3652),0.0,tensor(2.5110),tensor(0.3838)
67,MLP,MNIST,KMNIST,tensor(2.7147),0.0,tensor(2.7912),tensor(0.3434)
68,MLP,MNIST,CIFAR10,tensor(2.3319),0.0,tensor(3.1178),tensor(0.0808)
69,MLP,MNIST,SVHN,tensor(2.7053),0.0,tensor(3.0285),tensor(0.0909)
70,MLP,MNIST,MNIST,tensor(0.7473),1.0,tensor(2.5292),tensor(0.3333)
71,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.8663),tensor(0.1313)
72,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.5717),tensor(0.1313)
73,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6926),tensor(0.0909)
74,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.8120),tensor(0.1111)
75,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.6138),tensor(0.2727)
76,MLP,MNIST,FashionMNIST,tensor(1.5466),1.0,tensor(2.5642),tensor(0.2121)
77,MLP,MNIST,KMNIST,tensor(2.3621),0.0,tensor(2.8147),tensor(0.1515)
78,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5768),tensor(0.0707)
79,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6199),tensor(0.1111)
80,MLP,MNIST,MNIST,tensor(1.3375),1.0,tensor(2.4573),tensor(0.3232)
81,MLP,MNIST,FashionMNIST,tensor(2.6203),0.0,tensor(2.9692),tensor(0.3737)
82,MLP,MNIST,KMNIST,tensor(4.1392),0.0,tensor(3.3428),tensor(0.1919)
83,MLP,MNIST,CIFAR10,tensor(2.7708),0.0,tensor(2.9274),tensor(0.1313)
84,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(3.0042),tensor(0.1111)
85,MLP,MNIST,MNIST,tensor(0.0704),1.0,tensor(2.1285),tensor(0.3737)
86,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.8946),tensor(0.1212)
87,MLP,MNIST,KMNIST,tensor(2.6550),0.0,tensor(2.6117),tensor(0.2626)
88,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6330),tensor(0.0404)
89,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6087),tensor(0.1212)
90,MLP,MNIST,MNIST,tensor(1.2545),1.0,tensor(2.7306),tensor(0.2323)
91,MLP,MNIST,FashionMNIST,tensor(2.1242),1.0,tensor(2.2333),tensor(0.2525)
92,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.6340),tensor(0.1212)
93,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5595),tensor(0.1313)
94,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7274),tensor(0.0808)
95,MLP,MNIST,MNIST,tensor(2.3112),0.0,tensor(2.7276),tensor(0.1010)
96,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.8928),tensor(0.1010)
97,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.3794),tensor(0.1717)
98,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6217),tensor(0.1515)
99,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4296),tensor(0.0707)
100,MLP,MNIST,MNIST,tensor(2.3432),0.0,tensor(2.3563),tensor(0.3535)
101,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.4574),tensor(0.1414)
102,MLP,MNIST,KMNIST,tensor(1.7205),1.0,tensor(2.6846),tensor(0.0707)
103,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5543),tensor(0.0707)
104,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.5914),tensor(0.1111)
105,MLP,MNIST,MNIST,tensor(2.3026),1.0,tensor(2.4748),tensor(0.1919)
106,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.6290),tensor(0.3333)
107,MLP,MNIST,KMNIST,tensor(2.3475),0.0,tensor(2.9954),tensor(0.2626)
108,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.7981),tensor(0.1414)
109,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.8065),tensor(0.1010)
110,MLP,MNIST,MNIST,tensor(2.3603),0.0,tensor(2.7061),tensor(0.1616)
111,MLP,MNIST,FashionMNIST,tensor(2.3244),0.0,tensor(2.9847),tensor(0.3131)
112,MLP,MNIST,KMNIST,tensor(2.4967),0.0,tensor(3.1009),tensor(0.1818)
113,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(3.2037),tensor(0.1111)
114,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.9841),tensor(0.1313)
115,MLP,MNIST,MNIST,tensor(2.0137),1.0,tensor(2.4766),tensor(0.3232)
116,MLP,MNIST,FashionMNIST,tensor(2.3839),0.0,tensor(2.4205),tensor(0.2828)
117,MLP,MNIST,KMNIST,tensor(2.2647),0.0,tensor(3.1795),tensor(0.1717)
118,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(3.1736),tensor(0.1414)
119,MLP,MNIST,SVHN,tensor(2.3573),0.0,tensor(2.6808),tensor(0.1414)
120,MLP,MNIST,MNIST,tensor(2.3389),0.0,tensor(2.7699),tensor(0.1616)
121,MLP,MNIST,FashionMNIST,tensor(2.7640),0.0,tensor(2.4476),tensor(0.3535)
122,MLP,MNIST,KMNIST,tensor(2.4738),0.0,tensor(3.1743),tensor(0.1919)
123,MLP,MNIST,CIFAR10,tensor(2.3559),0.0,tensor(3.2136),tensor(0.1919)
124,MLP,MNIST,SVHN,tensor(2.3838),0.0,tensor(3.0624),tensor(0.1212)
125,MLP,MNIST,MNIST,tensor(2.3605),0.0,tensor(2.8558),tensor(0.1515)
126,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.8088),tensor(0.2121)
127,MLP,MNIST,KMNIST,tensor(2.3403),0.0,tensor(2.9688),tensor(0.1414)
128,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6932),tensor(0.0808)
129,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6781),tensor(0.0505)
130,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.4595),tensor(0.2525)
131,MLP,MNIST,FashionMNIST,tensor(3.1099),0.0,tensor(2.7278),tensor(0.3333)
132,MLP,MNIST,KMNIST,tensor(2.4133),0.0,tensor(3.1757),tensor(0.1818)
133,MLP,MNIST,CIFAR10,tensor(2.3026),1.0,tensor(3.1589),tensor(0.1515)
134,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.8556),tensor(0.0909)
135,MLP,MNIST,MNIST,tensor(2.3108),0.0,tensor(2.8337),tensor(0.0909)
136,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.4207),tensor(0.2121)
137,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.8204),tensor(0.0909)
138,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.4407),tensor(0.1313)
139,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.5785),tensor(0.0505)
140,MLP,MNIST,MNIST,tensor(2.4610),0.0,tensor(2.6173),tensor(0.2929)
141,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5554),tensor(0.1212)
142,MLP,MNIST,KMNIST,tensor(3.0848),0.0,tensor(2.4353),tensor(0.1616)
143,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.4534),tensor(0.0909)
144,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.5413),tensor(0.1313)
145,MLP,MNIST,MNIST,tensor(2.3359),0.0,tensor(2.6913),tensor(0.1616)
146,MLP,MNIST,FashionMNIST,tensor(2.3430),0.0,tensor(3.1834),tensor(0.3535)
147,MLP,MNIST,KMNIST,tensor(2.3907),0.0,tensor(2.9671),tensor(0.2525)
148,MLP,MNIST,CIFAR10,tensor(2.3988),0.0,tensor(3.1533),tensor(0.0808)
149,MLP,MNIST,SVHN,tensor(2.3026),1.0,tensor(2.6936),tensor(0.1010)
150,MLP,MNIST,MNIST,tensor(2.7636),0.0,tensor(2.7222),tensor(0.2727)
151,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.6090),tensor(0.3030)
152,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.5996),tensor(0.2121)
153,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.7970),tensor(0.1111)
154,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6059),tensor(0.0909)
155,MLP,MNIST,MNIST,tensor(2.4371),0.0,tensor(2.4030),tensor(0.2626)
156,MLP,MNIST,FashionMNIST,tensor(4.2133),0.0,tensor(2.3686),tensor(0.2525)
157,MLP,MNIST,KMNIST,tensor(2.6380),0.0,tensor(2.6797),tensor(0.2020)
158,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5651),tensor(0.0909)
159,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6586),tensor(0.0808)
160,MLP,MNIST,MNIST,tensor(1.2987),1.0,tensor(2.5740),tensor(0.2626)
161,MLP,MNIST,FashionMNIST,tensor(0.0014),1.0,tensor(2.3934),tensor(0.2626)
162,MLP,MNIST,KMNIST,tensor(3.3802),0.0,tensor(3.0944),tensor(0.1111)
163,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5682),tensor(0.0707)
164,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7627),tensor(0.0808)
165,MLP,MNIST,MNIST,tensor(2.9660),0.0,tensor(2.0586),tensor(0.4444)
166,MLP,MNIST,FashionMNIST,tensor(2.3166),0.0,tensor(2.6464),tensor(0.3737)
167,MLP,MNIST,KMNIST,tensor(2.4582),0.0,tensor(3.4801),tensor(0.1313)
168,MLP,MNIST,CIFAR10,tensor(2.1569),0.0,tensor(3.2500),tensor(0.1212)
169,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7620),tensor(0.1414)
170,MLP,MNIST,MNIST,tensor(0.9589),1.0,tensor(2.8686),tensor(0.0909)
171,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7468),tensor(0.1313)
172,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.9702),tensor(0.1616)
173,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6041),tensor(0.1717)
174,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.7457),tensor(0.1111)
175,MLP,MNIST,MNIST,tensor(2.3386),0.0,tensor(2.9957),tensor(0.1818)
176,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7185),tensor(0.1414)
177,MLP,MNIST,KMNIST,tensor(2.3685),0.0,tensor(2.8590),tensor(0.1717)
178,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6291),tensor(0.1313)
179,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6681),tensor(0.0606)
180,MLP,MNIST,MNIST,tensor(1.0540),1.0,tensor(2.3817),tensor(0.3333)
181,MLP,MNIST,FashionMNIST,tensor(1.4645),1.0,tensor(2.9608),tensor(0.2121)
182,MLP,MNIST,KMNIST,tensor(2.6223),0.0,tensor(3.2703),tensor(0.2121)
183,MLP,MNIST,CIFAR10,tensor(2.3095),0.0,tensor(3.3293),tensor(0.1414)
184,MLP,MNIST,SVHN,tensor(2.2635),0.0,tensor(3.3461),tensor(0.1515)
185,MLP,MNIST,MNIST,tensor(2.3026),1.0,tensor(2.5446),tensor(0.1818)
186,MLP,MNIST,FashionMNIST,tensor(1.3662),1.0,tensor(2.4517),tensor(0.3939)
187,MLP,MNIST,KMNIST,tensor(2.0328),0.0,tensor(3.0484),tensor(0.2929)
188,MLP,MNIST,CIFAR10,tensor(2.3553),0.0,tensor(3.1630),tensor(0.1212)
189,MLP,MNIST,SVHN,tensor(2.3070),0.0,tensor(2.8554),tensor(0.1616)
190,MLP,MNIST,MNIST,tensor(1.6296),1.0,tensor(2.3882),tensor(0.3636)
191,MLP,MNIST,FashionMNIST,tensor(1.5992),0.0,tensor(2.8717),tensor(0.3838)
192,MLP,MNIST,KMNIST,tensor(2.8665),0.0,tensor(2.7537),tensor(0.2424)
193,MLP,MNIST,CIFAR10,tensor(2.3410),0.0,tensor(3.0702),tensor(0.1515)
194,MLP,MNIST,SVHN,tensor(2.3870),0.0,tensor(3.6536),tensor(0.1212)
195,MLP,MNIST,MNIST,tensor(1.2498),1.0,tensor(2.4806),tensor(0.3838)
196,MLP,MNIST,FashionMNIST,tensor(2.7620),0.0,tensor(2.5893),tensor(0.3434)
197,MLP,MNIST,KMNIST,tensor(2.3712),0.0,tensor(2.9327),tensor(0.2828)
198,MLP,MNIST,CIFAR10,tensor(2.3477),0.0,tensor(3.1799),tensor(0.1515)
199,MLP,MNIST,SVHN,tensor(2.3026),1.0,tensor(3.4460),tensor(0.0909)
200,MLP,MNIST,MNIST,tensor(2.3273),0.0,tensor(2.7101),tensor(0.3535)
201,MLP,MNIST,FashionMNIST,tensor(2.5745),0.0,tensor(2.4488),tensor(0.4343)
202,MLP,MNIST,KMNIST,tensor(2.4264),0.0,tensor(2.5965),tensor(0.3232)
203,MLP,MNIST,CIFAR10,tensor(2.3581),0.0,tensor(3.2307),tensor(0.1212)
204,MLP,MNIST,SVHN,tensor(2.3367),0.0,tensor(2.7726),tensor(0.1414)
205,MLP,MNIST,MNIST,tensor(2.4010),0.0,tensor(2.7991),tensor(0.1616)
206,MLP,MNIST,FashionMNIST,tensor(1.5583),1.0,tensor(2.9417),tensor(0.3333)
207,MLP,MNIST,KMNIST,tensor(2.7822),0.0,tensor(3.0158),tensor(0.2525)
208,MLP,MNIST,CIFAR10,tensor(2.3063),0.0,tensor(3.1746),tensor(0.1111)
209,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(3.5876),tensor(0.1010)
210,MLP,MNIST,MNIST,tensor(1.8651),1.0,tensor(2.4957),tensor(0.1818)
211,MLP,MNIST,FashionMNIST,tensor(2.0953),1.0,tensor(2.5727),tensor(0.2727)
212,MLP,MNIST,KMNIST,tensor(2.4762),0.0,tensor(3.1444),tensor(0.2626)
213,MLP,MNIST,CIFAR10,tensor(2.7207),0.0,tensor(3.3537),tensor(0.1616)
214,MLP,MNIST,SVHN,tensor(2.0902),1.0,tensor(2.8548),tensor(0.1212)
215,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.7727),tensor(0.2020)
216,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5441),tensor(0.1212)
217,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.7112),tensor(0.1111)
218,MLP,MNIST,CIFAR10,tensor(1.9170),1.0,tensor(2.9152),tensor(0.0707)
219,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.6056),tensor(0.0808)
220,MLP,MNIST,MNIST,tensor(2.2258),1.0,tensor(2.6823),tensor(0.2121)
221,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.5249),tensor(0.0707)
222,MLP,MNIST,KMNIST,tensor(2.3083),0.0,tensor(2.6761),tensor(0.1313)
223,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6478),tensor(0.1111)
224,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4384),tensor(0.1313)
225,MLP,MNIST,MNIST,tensor(2.3397),0.0,tensor(2.8749),tensor(0.0808)
226,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.7250),tensor(0.2828)
227,MLP,MNIST,KMNIST,tensor(2.9305),0.0,tensor(2.7364),tensor(0.3131)
228,MLP,MNIST,CIFAR10,tensor(2.3360),0.0,tensor(2.9828),tensor(0.0505)
229,MLP,MNIST,SVHN,tensor(2.3413),0.0,tensor(3.2248),tensor(0.1111)
230,MLP,MNIST,MNIST,tensor(2.3140),0.0,tensor(2.8526),tensor(0.1313)
231,MLP,MNIST,FashionMNIST,tensor(2.3026),0.0,tensor(2.6969),tensor(0.0505)
232,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(3.1364),tensor(0.1111)
233,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.6719),tensor(0.0505)
234,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4398),tensor(0.1313)
235,MLP,MNIST,MNIST,tensor(2.3026),0.0,tensor(2.4506),tensor(0.2323)
236,MLP,MNIST,FashionMNIST,tensor(2.5429),0.0,tensor(2.6013),tensor(0.2525)
237,MLP,MNIST,KMNIST,tensor(2.3026),0.0,tensor(2.8650),tensor(0.1212)
238,MLP,MNIST,CIFAR10,tensor(2.3026),0.0,tensor(2.5989),tensor(0.0909)
239,MLP,MNIST,SVHN,tensor(2.3026),0.0,tensor(2.4614),tensor(0.0909)
